YEAR_Q,TRDAR_CD,상권_코드_명,서비스_업종_코드_명,당월_매출_금액,주중_매출_금액,주말_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,남성_매출_금액,여성_매출_금액,상권_변화_지표_명,운영_영업_개월_평균,폐업_영업_개월_평균,총_상주인구_수,남성_상주인구_수,여성_상주인구_수,연령대_20_상주인구_수,연령대_30_상주인구_수,연령대_40_상주인구_수,총_가구_수,아파트_가구_수,비_아파트_가구_수,총_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,총_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,lon,lat,업종_기준,업종_이름,경쟁_점포_수
20244,3110161,중곡역 3번,커피-음료,41483638,28860710,12622928,11642502,9780245,7367687,10062940,11082827,20525623,20485366,상권축소,109,45,4609,2269,2340,676,849,591,2471,0,2471,194,11,53,62,596624,82468,109203,86284,68542,102267,79643,127.08369453,37.56810291,소분류,카페,16
20244,3110161,중곡역 3번,한식음식점,743035996,561782993,181253003,63798475,264587341,49263180,112329255,148723285,374509098,267063656,상권축소,109,45,4609,2269,2340,676,849,591,2471,0,2471,194,11,53,62,596624,82468,109203,86284,68542,102267,79643,127.08369453,37.56810291,중분류,한식,46
20244,3110177,동의초등학교,한식음식점,146960797,86041961,60918836,18043165,68424063,13560878,49296739,24824268,84648594,58325893,다이나믹,94,49,1457,722,735,185,163,240,648,0,648,72,8,12,19,114376,13501,16439,19097,10885,16999,15300,127.09516365,37.552443912,중분류,한식,37
20244,3110168,대원고등학교,한식음식점,434942887,267124110,167818777,60678446,188694048,34328749,80856472,101271386,223508723,165109303,다이나믹,80,49,2486,1195,1291,398,394,318,1131,0,1131,418,72,104,111,446085,53594,65969,61732,59867,79113,53280,127.08772982,37.563261633,중분류,한식,13
20244,3110150,중곡1동 마을마당,한식음식점,738202523,558168354,180034169,50233697,329195743,88497785,183520657,108144892,418877798,211528652,상권축소,114,47,5501,2676,2825,901,1096,713,3123,0,3123,1119,302,217,228,1756661,345298,377969,272794,166435,257869,242250,127.07673766,37.561422247,중분류,한식,40
20244,3110150,중곡1동 마을마당,커피-음료,57680946,44830850,12850096,16245532,7291382,11951372,19195900,8039029,22666407,26067514,상권축소,114,47,5501,2676,2825,901,1096,713,3123,0,3123,1119,302,217,228,1756661,345298,377969,272794,166435,257869,242250,127.07673766,37.561422247,소분류,카페,13
20244,3110173,구남초등학교,커피-음료,240624263,171366300,69257963,65381543,43341477,34578317,61985052,38278434,80986061,133030175,다이나믹,101,52,1266,562,704,359,272,107,738,0,738,542,65,115,131,340037,45626,61206,51491,36648,46997,41198,127.0908992,37.535463438,소분류,카페,15
20244,3110173,구남초등학교,한식음식점,367070106,265449290,101620816,19901459,215943717,17364901,57761707,60004194,175804428,93175345,다이나믹,101,52,1266,562,704,359,272,107,738,0,738,542,65,115,131,340037,45626,61206,51491,36648,46997,41198,127.0908992,37.535463438,중분류,한식,16
20244,3110155,광진구청,커피-음료,132384860,101050284,31334576,37339027,21880945,44125928,29818618,18306786,44862762,69128923,다이나믹,98,49,4025,2020,2005,801,645,577,2147,0,2147,1480,102,207,402,1034700,323442,180864,141993,134151,155666,123087,127.07928229,37.53819283,소분류,카페,10
20244,3110155,광진구청,한식음식점,682701769,544848227,137853542,56470021,251229029,86720151,83759122,84101358,330673993,153524182,다이나믹,98,49,4025,2020,2005,801,645,577,2147,0,2147,1480,102,207,402,1034700,323442,180864,141993,134151,155666,123087,127.07928229,37.53819283,중분류,한식,38
20244,3110145,장안초등학교,커피-음료,28739406,19573008,9166398,11397602,8764138,15005659,5216786,2457802,9154262,18712601,다이나믹,58,40,546,266,280,134,87,68,334,0,334,9,0,2,3,305387,129673,48161,30989,33185,34943,34805,127.07277545,37.54893693,소분류,카페,37
20242,3110177,동의초등학교,한식음식점,145205341,92769304,52436037,15632229,62968425,12688824,42381033,21071977,79291411,58174958,다이나믹,91,50,1457,722,735,185,163,240,648,0,648,38,6,6,10,113527,13780,16761,18931,10854,17064,15329,127.09516365,37.552443912,중분류,한식,37
20242,3110139,자양4동주민센터,한식음식점,688550503,502407814,186142689,109021360,234292353,26069010,77414886,75648293,276169466,192971079,상권축소,121,49,4940,2475,2465,807,935,574,3063,0,3063,60,0,1,15,2098079,317373,361590,318353,227665,355963,288053,127.06347301,37.535120964,중분류,한식,45
20242,3110139,자양4동주민센터,중식음식점,44156589,26585477,17571112,6152079,9270379,4945665,10639036,7998409,31318246,12738543,상권축소,121,49,4940,2475,2465,807,935,574,3063,0,3063,60,0,1,15,2098079,317373,361590,318353,227665,355963,288053,127.06347301,37.535120964,중분류,중식,2
20242,3110167,용마초등학교,한식음식점,1027563771,750199601,277364170,83085285,486900943,52955242,170832299,205565676,660976961,254137955,상권축소,113,50,6587,3066,3521,993,1093,1011,3235,0,3235,445,54,90,122,1540689,219030,246104,241051,141803,214128,217497,127.08601463,37.557956025,중분류,한식,61
20242,3110167,용마초등학교,커피-음료,32795910,21460771,11335139,8388746,8325634,6892981,4558001,4264626,18891737,13398410,상권축소,113,50,6587,3066,3521,993,1093,1011,3235,0,3235,445,54,90,122,1540689,219030,246104,241051,141803,214128,217497,127.08601463,37.557956025,소분류,카페,22
20242,3110173,구남초등학교,커피-음료,328802934,245316673,83486261,81021172,66356429,39701354,75992328,54392707,91778927,207208668,다이나믹,97,51,1266,562,704,359,272,107,738,0,738,465,55,98,112,310863,43057,57136,47539,33635,45506,39843,127.0908992,37.535463438,소분류,카페,15
20242,3110173,구남초등학교,한식음식점,409911469,280666580,129244889,16081838,233885256,29870259,68718680,60338924,190737914,115664288,다이나믹,97,51,1266,562,704,359,272,107,738,0,738,465,55,98,112,310863,43057,57136,47539,33635,45506,39843,127.0908992,37.535463438,중분류,한식,16
20242,3110163,성자초등학교,커피-음료,126560854,85638967,40921887,33353836,25152837,17668486,37580480,32799725,61586524,64384824,상권축소,114,46,2799,1303,1496,384,457,445,1281,0,1281,578,82,128,156,534411,59641,86657,81571,60338,83661,69200,127.08436547,37.530692983,소분류,카페,18
20242,3110163,성자초등학교,한식음식점,730489422,470340685,260148737,44504794,368559078,42761194,105428935,125608054,476376556,217456941,상권축소,114,46,2799,1303,1496,384,457,445,1281,0,1281,578,82,128,156,534411,59641,86657,81571,60338,83661,69200,127.08436547,37.530692983,중분류,한식,41
20242,3110165,국립정신건강센터,한식음식점,1096700892,701396234,395304658,147743676,572979738,44257764,144366946,191629571,630317739,364199250,다이나믹,99,48,3952,1888,2064,602,675,490,1915,0,1915,235,29,47,64,783379,107454,140340,120449,70580,102590,107578,127.08573649,37.562145862,중분류,한식,54
20242,3110165,국립정신건강센터,커피-음료,110546443,79742771,30803672,26264303,26663273,24275376,26717304,25718426,47102545,59603924,다이나믹,99,48,3952,1888,2064,602,675,490,1915,0,1915,235,29,47,64,783379,107454,140340,120449,70580,102590,107578,127.08573649,37.562145862,소분류,카페,16
20242,3110166,구의1동주민센터,커피-음료,151813056,102862437,48950619,39716917,37094293,33841219,44153422,33737292,66151400,82904445,다이나믹,104,46,5804,2802,3002,1254,1269,772,3525,0,3525,438,59,118,125,1729566,389249,357292,248901,179875,259083,229747,127.0855199,37.540990587,소분류,카페,21
20242,3110166,구의1동주민센터,한식음식점,2555088130,1838976006,716112124,155030864,1023054900,312747946,613461331,455043652,1488921202,768583376,다이나믹,104,46,5804,2802,3002,1254,1269,772,3525,0,3525,438,59,118,125,1729566,389249,357292,248901,179875,259083,229747,127.0855199,37.540990587,중분류,한식,65
20242,3110175,푸른동산공원,커피-음료,4186345,3581991,604354,1383591,1353622,183482,368621,219016,1387843,2623947,다이나믹,88,48,4797,2216,2581,816,874,726,2501,0,2501,355,42,77,88,1018645,178029,177928,177607,120912,174217,128723,127.09116637,37.541166562,소분류,카페,23
20242,3110175,푸른동산공원,한식음식점,217935566,168690290,49245276,31690522,80097023,14547074,28369351,27009441,147863734,49144611,다이나믹,88,48,4797,2216,2581,816,874,726,2501,0,2501,355,42,77,88,1018645,178029,177928,177607,120912,174217,128723,127.09116637,37.541166562,중분류,한식,63
20242,3110150,중곡1동 마을마당,한식음식점,790669064,597264981,193404083,48448839,386318880,84786830,211492497,124873779,465838019,194454583,상권축소,110,46,5501,2676,2825,901,1096,713,3123,0,3123,1148,307,222,231,1830623,342503,385480,282864,171692,267395,254799,127.07673766,37.561422247,중분류,한식,40
20242,3110150,중곡1동 마을마당,커피-음료,81159301,61825474,19333827,21699368,11053102,13725079,29726385,11879315,32029709,39221323,상권축소,110,46,5501,2676,2825,901,1096,713,3123,0,3123,1148,307,222,231,1830623,342503,385480,282864,171692,267395,254799,127.07673766,37.561422247,소분류,카페,13
20242,3110140,건대입구역 6번,한식음식점,1063296346,767463399,295832947,76194880,545946382,147153568,211621623,145056812,526315300,354224478,다이나믹,88,46,5105,2554,2551,896,812,630,3146,0,3146,150,0,10,40,2400719,581071,404834,344682,267890,418660,326326,127.06570497,37.538597604,중분류,한식,73
20242,3110140,건대입구역 6번,중식음식점,3674078208,2229369252,1444708956,388493958,1687497444,1108068643,1034030677,569046200,1996949009,1363440420,다이나믹,88,46,5105,2554,2551,896,812,630,3146,0,3146,150,0,10,40,2400719,581071,404834,344682,267890,418660,326326,127.06570497,37.538597604,중분류,중식,80
20242,3110140,건대입구역 6번,커피-음료,55340416,31161569,24178847,18538314,20046188,9735303,9875174,6800609,32717647,22082214,다이나믹,88,46,5105,2554,2551,896,812,630,3146,0,3146,150,0,10,40,2400719,581071,404834,344682,267890,418660,326326,127.06570497,37.538597604,소분류,카페,40
20242,3110168,대원고등학교,한식음식점,498610723,283169539,215441184,69315802,228623787,42678295,102331479,114672413,268897834,193354830,다이나믹,74,48,2486,1195,1291,398,394,318,1131,0,1131,435,77,109,112,429350,48597,61001,59096,59180,76361,49523,127.08772982,37.563261633,중분류,한식,13
20242,3110156,군자역 5번,한식음식점,1364462354,918869744,445592610,155702186,633734106,105859471,274354065,187934168,702819391,406124266,다이나믹,88,51,5971,2753,3218,1193,1287,881,3496,0,3496,242,32,60,65,919824,213001,205913,133554,86593,126046,128250,127.08046442,37.55374327,중분류,한식,56
20242,3110156,군자역 5번,커피-음료,25350374,16564094,8786280,7010245,8712790,3927315,15740935,3033276,8392045,16337737,다이나믹,88,51,5971,2753,3218,1193,1287,881,3496,0,3496,242,32,60,65,919824,213001,205913,133554,86593,126046,128250,127.08046442,37.55374327,소분류,카페,24
20242,3110174,아차산역 1번,한식음식점,1404484985,782839947,621645038,224138629,617235824,126428446,256595588,229554861,880920847,493085290,다이나믹,103,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,718249,88061,102098,114798,71668,112032,101276,127.0910366,37.555411448,중분류,한식,69
20242,3110174,아차산역 1번,커피-음료,124006552,68436200,55570352,46782937,16563098,12615328,26908149,15639137,44571664,76194837,다이나믹,103,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,718249,88061,102098,114798,71668,112032,101276,127.0910366,37.555411448,소분류,카페,29
20242,3110174,아차산역 1번,중식음식점,18995763,13449153,5546610,3254237,8627119,250000,3364406,2889831,14877119,3300847,다이나믹,103,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,718249,88061,102098,114798,71668,112032,101276,127.0910366,37.555411448,중분류,중식,4
20242,3110160,광진경찰서,한식음식점,52171112,32367527,19803585,0,34089579,4489163,15966172,14236646,30975584,18041363,상권확장,93,58,1720,793,927,297,334,287,951,0,951,312,44,78,88,490894,84585,88018,78024,49084,67207,61572,127.08339573,37.543758174,중분류,한식,36
20242,3110172,광진초등학교,한식음식점,306344981,235438996,70905985,34274814,67630926,11438044,22917873,58603211,113938274,77226518,상권확장,87,58,3784,1841,1943,504,561,595,1804,0,1804,503,71,87,132,1029785,134434,163719,178403,111263,164971,143279,127.08953275,37.547087376,중분류,한식,36
20242,3110162,군자역 4번,커피-음료,47275474,30498014,16777460,16443317,12993981,13258855,16196829,6750920,16797465,29823262,다이나믹,78,45,3566,1667,1899,548,654,540,1689,0,1689,159,19,32,41,354318,52578,62542,60358,32307,51680,52731,127.0827892,37.55806645,소분류,카페,29
20242,3110162,군자역 4번,한식음식점,209761823,144386461,65375362,24247430,101316575,20189716,54794053,32315685,117094941,70063877,다이나믹,78,45,3566,1667,1899,548,654,540,1689,0,1689,159,19,32,41,354318,52578,62542,60358,32307,51680,52731,127.0827892,37.55806645,중분류,한식,45
20242,3110142,화양사거리,커피-음료,53605418,39668393,13937025,13476258,17533085,19129651,17626947,8052672,29765150,22100798,다이나믹,95,43,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1864813,813981,331056,195924,171151,255870,249825,127.06821256,37.546299728,소분류,카페,38
20242,3110142,화양사거리,중식음식점,129397066,113064714,16332352,10787706,46878264,26757065,31890355,15269730,56883849,39731432,다이나믹,95,43,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1864813,813981,331056,195924,171151,255870,249825,127.06821256,37.546299728,중분류,중식,6
20242,3110142,화양사거리,한식음식점,1886207076,1399479619,486727457,161055031,811287137,374061995,420107178,246521015,1010830030,541860543,다이나믹,95,43,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1864813,813981,331056,195924,171151,255870,249825,127.06821256,37.546299728,중분류,한식,93
20242,3110157,자양동우체국,한식음식점,733242661,465485062,267757599,89155548,320898839,53160092,116686061,176769549,426868222,211635671,다이나믹,105,50,5379,2675,2704,742,830,871,2587,0,2587,390,54,88,104,1371032,162428,229903,241332,134281,204640,190414,127.08072174,37.529992748,중분류,한식,39
20242,3110157,자양동우체국,커피-음료,95866532,65134378,30732154,24128571,16346714,9508792,27857903,26935008,40325534,52890247,다이나믹,105,50,5379,2675,2704,742,830,871,2587,0,2587,390,54,88,104,1371032,162428,229903,241332,134281,204640,190414,127.08072174,37.529992748,소분류,카페,19
20242,3110180,광진정보도서관,한식음식점,1591677373,1105240341,486437032,125790729,766235624,74688817,193651956,269581928,750510540,362750248,상권확장,104,54,1207,586,621,152,180,186,591,0,591,3745,1164,986,728,246695,32289,39413,44778,35280,45487,27307,127.10877284,37.548999357,중분류,한식,30
20242,3110180,광진정보도서관,커피-음료,269800443,182079335,87721108,81477708,41010577,57893443,62229755,50036505,110607627,144657876,상권확장,104,54,1207,586,621,152,180,186,591,0,591,3745,1164,986,728,246695,32289,39413,44778,35280,45487,27307,127.10877284,37.548999357,소분류,카페,16
20242,3110148,어린이대공원역 3번,한식음식점,1117779357,945656235,172123122,108207534,473522240,336663918,115420577,88087012,489666983,276749870,상권확장,76,55,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,753670,323172,122088,77846,90555,121203,98844,127.07551037,37.545331218,중분류,한식,58
20242,3110148,어린이대공원역 3번,중식음식점,319985187,279787045,40198142,40502480,115273317,130582095,30150192,17285337,178164007,60740430,상권확장,76,55,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,753670,323172,122088,77846,90555,121203,98844,127.07551037,37.545331218,중분류,중식,9
20242,3110148,어린이대공원역 3번,커피-음료,141264029,116222955,25041074,28188527,18647326,69010626,20071445,14666381,66126365,64612886,상권확장,76,55,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,753670,323172,122088,77846,90555,121203,98844,127.07551037,37.545331218,소분류,카페,33
20242,3110178,장로회신학대학교,커피-음료,63197214,52048401,11148813,18521682,5812308,4786657,16206501,14625614,21245963,40021406,다이나믹,84,51,1055,521,534,141,148,143,511,0,511,299,93,81,59,357774,52658,48853,64125,42530,55566,43034,127.10341885,37.548013069,소분류,카페,20
20242,3110178,장로회신학대학교,한식음식점,424976163,260878107,164098056,80396144,146716278,33440933,82732355,86003139,214414566,156986792,다이나믹,84,51,1055,521,534,141,148,143,511,0,511,299,93,81,59,357774,52658,48853,64125,42530,55566,43034,127.10341885,37.548013069,중분류,한식,33
20242,3110154,광진정말공원,커피-음료,119474831,76299170,43175661,31944110,37811424,15378522,24324979,40107239,64027825,55447006,정체,111,53,4109,1972,2137,596,621,607,2155,0,2155,890,54,127,247,1701042,244735,286867,274100,175501,267632,235575,127.0789714,37.533075355,소분류,카페,22
20242,3110154,광진정말공원,한식음식점,1842717366,1200494669,642222697,204579882,718850367,216265366,406063816,337516932,1101775934,649458418,정체,111,53,4109,1972,2137,596,621,607,2155,0,2155,890,54,127,247,1701042,244735,286867,274100,175501,267632,235575,127.0789714,37.533075355,중분류,한식,98
20242,3110146,신자초등학교,중식음식점,67756460,39976384,27780076,13696573,26442238,3351469,10549350,18356719,40638837,21576725,정체,110,57,3483,1769,1714,503,535,468,1780,0,1780,686,76,183,196,1459922,167397,230621,242437,149177,232426,203075,127.07324502,37.531520314,중분류,중식,4
20242,3110146,신자초등학교,커피-음료,36416641,21103354,15313287,10934741,9004096,5141256,12103507,8697744,14235933,19382526,정체,110,57,3483,1769,1714,503,535,468,1780,0,1780,686,76,183,196,1459922,167397,230621,242437,149177,232426,203075,127.07324502,37.531520314,소분류,카페,16
20242,3110146,신자초등학교,한식음식점,1335195040,913013880,422181160,141187450,616632667,78259869,208843054,227661492,773275279,372169189,정체,110,57,3483,1769,1714,503,535,468,1780,0,1780,686,76,183,196,1459922,167397,230621,242437,149177,232426,203075,127.07324502,37.531520314,중분류,한식,32
20242,3110155,광진구청,한식음식점,639303423,501066834,138236589,58367129,234304874,89039359,95795396,84057860,344549088,136823499,다이나믹,95,50,4025,2020,2005,801,645,577,2147,0,2147,1004,69,141,273,1071642,336323,177128,136338,137910,156069,126140,127.07928229,37.53819283,중분류,한식,38
20242,3110155,광진구청,커피-음료,112695184,87268086,25427098,33429343,16869802,28019876,30301598,15690636,39135743,52572847,다이나믹,95,50,4025,2020,2005,801,645,577,2147,0,2147,1004,69,141,273,1071642,336323,177128,136338,137910,156069,126140,127.07928229,37.53819283,소분류,카페,10
20242,3110169,성동초등학교,커피-음료,81069692,61358299,19711393,20551570,25096123,16048283,17699386,22131279,43113814,36853918,상권축소,123,50,2412,1183,1229,426,609,291,1355,0,1355,687,87,148,174,589675,93938,108891,85851,70236,94874,74141,127.08810116,37.532573347,소분류,카페,6
20242,3110169,성동초등학교,한식음식점,248417001,200879317,47537684,31418591,85607297,12851690,31767964,37602348,120651186,79205348,상권축소,123,50,2412,1183,1229,426,609,291,1355,0,1355,687,87,148,174,589675,93938,108891,85851,70236,94874,74141,127.08810116,37.532573347,중분류,한식,14
20242,3110176,해오름공원,커피-음료,126473329,78998727,47474602,28253500,36677978,12902188,29344172,25147803,76775952,49697377,상권축소,110,48,5677,2812,2865,795,799,681,2891,0,2891,872,151,214,228,1292884,161097,193442,180492,128973,202000,181097,127.09214866,37.557816248,소분류,카페,13
20242,3110176,해오름공원,한식음식점,599004275,389763486,209240789,96135023,276215896,24778158,70000179,82726569,368819741,196766974,상권축소,110,48,5677,2812,2865,795,799,681,2891,0,2891,872,151,214,228,1292884,161097,193442,180492,128973,202000,181097,127.09214866,37.557816248,중분류,한식,27
20242,3110141,건대입구역 1번,커피-음료,36924294,28472631,8451663,8259923,11026231,5905520,13198048,5214114,23050314,11252957,다이나믹,98,45,2945,1489,1456,1132,596,300,2173,0,2173,67,7,10,17,1800501,768133,313149,203041,192683,328138,265388,127.06643316,37.543147246,소분류,카페,34
20242,3110141,건대입구역 1번,한식음식점,1493313073,1008119083,485193990,99044022,506937713,400477630,404868983,191335423,786920721,528664720,다이나믹,98,45,2945,1489,1456,1132,596,300,2173,0,2173,67,7,10,17,1800501,768133,313149,203041,192683,328138,265388,127.06643316,37.543147246,중분류,한식,95
20242,3110152,중곡어린이공원,한식음식점,995442349,703806121,291636228,99723912,288740352,70474718,155668700,185455703,551355516,351326484,상권축소,112,50,1998,1005,993,266,335,289,1031,0,1031,193,51,37,39,224348,28158,39491,35206,18058,26403,30494,127.0780655,37.564881202,중분류,한식,51
20242,3110152,중곡어린이공원,커피-음료,6717944,5623619,1094325,1215917,5502027,0,0,0,6717944,0,상권축소,112,50,1998,1005,993,266,335,289,1031,0,1031,193,51,37,39,224348,28158,39491,35206,18058,26403,30494,127.0780655,37.564881202,소분류,카페,16
20242,3110144,어린이대공원역 4번,한식음식점,316941448,232551752,84389696,10627011,147961605,75234736,68850189,41086445,162339029,103428318,다이나믹,81,41,1994,995,999,993,359,135,1673,0,1673,28,3,4,7,374984,194882,64566,32574,35362,56775,50748,127.07191275,37.546171393,중분류,한식,92
20242,3110144,어린이대공원역 4번,커피-음료,9119130,5407359,3711771,1810991,2793468,5653540,991001,164788,2555454,6563676,다이나믹,81,41,1994,995,999,993,359,135,1673,0,1673,28,3,4,7,374984,194882,64566,32574,35362,56775,50748,127.07191275,37.546171393,소분류,카페,58
20242,3110143,뚝섬유원지역 1번,한식음식점,471382129,314428613,156953516,36074888,257809520,34066530,67410267,75281216,224093922,177859210,상권확장,105,57,100,49,51,12,13,8,46,0,46,42,5,12,11,178552,21601,26207,29820,21860,32581,23901,127.06858592,37.533874724,중분류,한식,45
20242,3110179,광나루역 1번,한식음식점,2718856545,1974858986,743997559,380563606,1081102307,243023081,366294622,492729518,1433646665,929316871,상권확장,96,56,998,501,497,113,139,184,533,0,533,908,285,241,175,398207,56353,53406,71674,46038,56083,48146,127.10322387,37.546130153,중분류,한식,29
20242,3110179,광나루역 1번,커피-음료,1472476083,1316821912,155654171,319547391,129859178,333946611,153665420,228961173,629084062,724383651,상권확장,96,56,998,501,497,113,139,184,533,0,533,908,285,241,175,398207,56353,53406,71674,46038,56083,48146,127.10322387,37.546130153,소분류,카페,24
20241,3110156,군자역 5번,한식음식점,1153553348,838402871,315150477,129393235,579591486,57488950,180884656,157112891,578494747,290238215,다이나믹,87,51,5971,2753,3218,1193,1287,881,3496,0,3496,242,32,60,65,937229,206013,215779,139882,87768,126078,128813,127.08046442,37.55374327,중분류,한식,56
20241,3110156,군자역 5번,커피-음료,26269014,18503452,7765562,7565512,5450598,4618828,16900926,3243340,13327198,12941816,다이나믹,87,51,5971,2753,3218,1193,1287,881,3496,0,3496,242,32,60,65,937229,206013,215779,139882,87768,126078,128813,127.08046442,37.55374327,소분류,카페,24
20241,3110143,뚝섬유원지역 1번,한식음식점,276895832,185762852,91132980,16543905,160400443,15367031,53261884,35697505,143169483,84631180,상권확장,103,56,100,49,51,12,13,8,46,0,46,42,5,12,11,184286,22673,27387,30646,23107,33232,24229,127.06858592,37.533874724,중분류,한식,45
20241,3110139,자양4동주민센터,중식음식점,54633215,39762919,14870296,5962135,17163829,1150218,4518839,8316047,31812375,15413018,상권축소,118,49,4940,2475,2465,807,935,574,3063,0,3063,60,0,1,15,2105307,308527,362173,325510,219689,353754,285032,127.06347301,37.535120964,중분류,중식,2
20241,3110139,자양4동주민센터,한식음식점,710693217,574928648,135764569,182765955,209871917,19017706,60310116,71290772,273432373,197143331,상권축소,118,49,4940,2475,2465,807,935,574,3063,0,3063,60,0,1,15,2105307,308527,362173,325510,219689,353754,285032,127.06347301,37.535120964,중분류,한식,45
20241,3110180,광진정보도서관,한식음식점,1285216425,909562582,375653843,106631700,638401584,55928369,161128394,243782090,623887344,338416032,상권확장,102,54,1207,586,621,152,180,186,591,0,591,3745,1164,986,728,230681,31123,35082,43189,34267,41951,24197,127.10877284,37.548999357,중분류,한식,30
20241,3110180,광진정보도서관,커피-음료,247488288,178106834,69381454,75359733,38549248,50622295,51573379,43784891,99961934,128441993,상권확장,102,54,1207,586,621,152,180,186,591,0,591,3745,1164,986,728,230681,31123,35082,43189,34267,41951,24197,127.10877284,37.548999357,소분류,카페,16
20241,3110148,어린이대공원역 3번,한식음식점,870725584,746982705,123742879,91651713,296947437,210128696,124480631,67534779,340256013,193409983,상권확장,76,56,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,629802,255744,106607,69963,73635,100157,83351,127.07551037,37.545331218,중분류,한식,58
20241,3110148,어린이대공원역 3번,커피-음료,85980613,68688072,17292541,17062452,7190428,34956605,13636042,10711426,42315909,33819168,상권확장,76,56,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,629802,255744,106607,69963,73635,100157,83351,127.07551037,37.545331218,소분류,카페,33
20241,3110148,어린이대공원역 3번,중식음식점,274939480,231845059,43094421,37560843,85668590,98857128,34948750,16122609,146301543,56171346,상권확장,76,56,1588,808,780,628,283,133,1155,0,1155,17,1,2,6,629802,255744,106607,69963,73635,100157,83351,127.07551037,37.545331218,중분류,중식,9
20241,3110162,군자역 4번,한식음식점,197613360,140059563,57553797,21735108,87176583,16669221,44217420,30703901,106189770,67644718,다이나믹,78,44,3566,1667,1899,548,654,540,1689,0,1689,159,19,32,41,411205,59318,73733,68533,37747,57033,56746,127.0827892,37.55806645,중분류,한식,45
20241,3110162,군자역 4번,커피-음료,19297042,12716963,6580079,6982869,2822506,3356940,5837706,2795419,8927418,8781623,다이나믹,78,44,3566,1667,1899,548,654,540,1689,0,1689,159,19,32,41,411205,59318,73733,68533,37747,57033,56746,127.0827892,37.55806645,소분류,카페,29
20241,3110170,동대부여고,중식음식점,79969854,59765322,20204532,11244455,32989267,4756499,10107703,16026711,40018126,22139185,다이나믹,95,44,6050,2945,3105,1204,1223,793,3480,0,3480,313,40,84,93,2357674,428594,445988,369618,202734,309681,316557,127.08864379,37.541763142,중분류,중식,3
20241,3110170,동대부여고,한식음식점,1004807503,709984832,294822671,77532290,482909888,165663671,287265665,164053611,557429507,349912196,다이나믹,95,44,6050,2945,3105,1204,1223,793,3480,0,3480,313,40,84,93,2357674,428594,445988,369618,202734,309681,316557,127.08864379,37.541763142,중분류,한식,41
20241,3110170,동대부여고,커피-음료,111430768,67834129,43596639,26776358,27122742,15794945,37770291,28593087,64714176,46716592,다이나믹,95,44,6050,2945,3105,1204,1223,793,3480,0,3480,313,40,84,93,2357674,428594,445988,369618,202734,309681,316557,127.08864379,37.541763142,소분류,카페,15
20241,3110141,건대입구역 1번,커피-음료,33957625,26250980,7706645,8730682,8739975,5737513,9817921,3952657,20039533,10719460,다이나믹,96,45,2945,1489,1456,1132,596,300,2173,0,2173,67,7,10,17,1801511,752167,309541,203246,201328,340398,261421,127.06643316,37.543147246,소분류,카페,34
20241,3110141,건대입구역 1번,한식음식점,1511872714,1061330756,450541958,98646800,526532008,412128800,382082216,177167127,771695874,527534968,다이나믹,96,45,2945,1489,1456,1132,596,300,2173,0,2173,67,7,10,17,1801511,752167,309541,203246,201328,340398,261421,127.06643316,37.543147246,중분류,한식,95
20241,3110169,성동초등학교,커피-음료,71210524,50856252,20354272,18402190,14377729,12053936,20233062,16101701,39872540,31337984,상권축소,120,50,2412,1183,1229,426,609,291,1355,0,1355,687,87,148,174,635359,100852,116707,91279,74989,101609,78183,127.08810116,37.532573347,소분류,카페,6
20241,3110169,성동초등학교,한식음식점,249217211,198701933,50515278,31869383,85437323,8667168,26878925,32325096,112739350,71357485,상권축소,120,50,2412,1183,1229,426,609,291,1355,0,1355,687,87,148,174,635359,100852,116707,91279,74989,101609,78183,127.08810116,37.532573347,중분류,한식,14
20241,3110172,광진초등학교,한식음식점,208741687,153375985,55365702,20182900,70670199,7660570,30160386,36281943,85725608,86213003,상권확장,83,58,3784,1841,1943,504,561,595,1804,0,1804,503,71,87,132,1020315,130947,160577,175126,108445,158942,140243,127.08953275,37.547087376,중분류,한식,36
20241,3110165,국립정신건강센터,커피-음료,104548864,77709693,26839171,33357277,22622152,19403740,24137434,23392604,42199644,53080355,다이나믹,97,48,3952,1888,2064,602,675,490,1915,0,1915,235,29,47,64,787063,101197,139824,123131,69338,104820,111049,127.08573649,37.562145862,소분류,카페,16
